date,data.mean_meter-pv-5/ActivePower
2/19/2025 12:00:00.000000000 AM,-293277.77777777775
2/19/2025 12:04:00.000000000 AM,-295050
2/19/2025 12:08:00.000000000 AM,-293076.1904761905
2/19/2025 12:12:00.000000000 AM,-293514.0186915888
2/19/2025 12:16:00.000000000 AM,-296150.9433962264
2/19/2025 12:20:00.000000000 AM,-292915.09433962265
2/19/2025 12:24:00.000000000 AM,-295076.1904761905
2/19/2025 12:28:00.000000000 AM,-293133.3333333333
2/19/2025 12:32:00.000000000 AM,-293887.85046728974
2/19/2025 12:36:00.000000000 AM,-296122.641509434
2/19/2025 12:40:00.000000000 AM,-291442.3076923077
2/19/2025 12:44:00.000000000 AM,-294679.24528301886
2/19/2025 12:48:00.000000000 AM,-294613.2075471698
2/19/2025 12:52:00.000000000 AM,-294018.8679245283
2/19/2025 12:56:00.000000000 AM,-294390.4761904762
2/19/2025 1:00:00.000000000 AM,-292067.96116504853
2/19/2025 1:04:00.000000000 AM,-294452.8301886792
2/19/2025 1:08:00.000000000 AM,-310336.44859813084
2/19/2025 1:12:00.000000000 AM,-310733.3333333333
2/19/2025 1:16:00.000000000 AM,-311962.61682242993
2/19/2025 1:20:00.000000000 AM,-310942.85714285716
2/19/2025 1:24:00.000000000 AM,-316411.21495327103
2/19/2025 1:28:00.000000000 AM,-314219.04761904763
2/19/2025 1:32:00.000000000 AM,-313188.679245283
2/19/2025 1:36:00.000000000 AM,-314528.30188679247
2/19/2025 1:40:00.000000000 AM,-313219.04761904763
2/19/2025 1:44:00.000000000 AM,-315299.0654205608
2/19/2025 1:48:00.000000000 AM,-315133.3333333333
2/19/2025 1:52:00.000000000 AM,-312102.80373831774
2/19/2025 1:56:00.000000000 AM,-315700.9345794392
2/19/2025 2:00:00.000000000 AM,-314072.7272727273
2/19/2025 2:04:00.000000000 AM,-313021.73913043475
2/19/2025 2:08:00.000000000 AM,-313186.6666666667
2/19/2025 2:12:00.000000000 AM,-310851.48514851485
2/19/2025 2:16:00.000000000 AM,-312504.67289719626
2/19/2025 2:20:00.000000000 AM,-311141.5094339623
2/19/2025 2:24:00.000000000 AM,-311626.1682242991
2/19/2025 2:28:00.000000000 AM,-312147.0588235294
2/19/2025 2:32:00.000000000 AM,-311028.03738317755
2/19/2025 2:36:00.000000000 AM,-312830.1886792453
2/19/2025 2:40:00.000000000 AM,-310905.6603773585
2/19/2025 2:44:00.000000000 AM,-311368.93203883496
2/19/2025 2:48:00.000000000 AM,-312897.19626168226
2/19/2025 2:52:00.000000000 AM,-309518.8679245283
2/19/2025 2:56:00.000000000 AM,-312566.03773584904
2/19/2025 3:00:00.000000000 AM,-311475.24752475246
2/19/2025 3:04:00.000000000 AM,-311839.62264150946
2/19/2025 3:08:00.000000000 AM,-312383.1775700935
2/19/2025 3:12:00.000000000 AM,-309726.41509433964
2/19/2025 3:16:00.000000000 AM,-312311.320754717
