date,data.mean_meter-grid-1/ActivePower
2/19/2025 12:00:00.000000000 AM,3231418.077777778
2/19/2025 12:04:00.000000000 AM,3181954.1
2/19/2025 12:08:00.000000000 AM,3303053.580952381
2/19/2025 12:12:00.000000000 AM,3185845.037383178
2/19/2025 12:16:00.000000000 AM,3225398.8018867923
2/19/2025 12:20:00.000000000 AM,3209172.1415094337
2/19/2025 12:24:00.000000000 AM,3305613.1333333333
2/19/2025 12:28:00.000000000 AM,3251320.780952381
2/19/2025 12:32:00.000000000 AM,3244460.9439252336
2/19/2025 12:36:00.000000000 AM,3189792.5943396227
2/19/2025 12:40:00.000000000 AM,2982569.394230769
2/19/2025 12:44:00.000000000 AM,3200193.2924528304
2/19/2025 12:48:00.000000000 AM,3172269.0188679243
2/19/2025 12:52:00.000000000 AM,3179237.745283019
2/19/2025 12:56:00.000000000 AM,3155480.9714285713
2/19/2025 1:00:00.000000000 AM,3572098.631067961
2/19/2025 1:04:00.000000000 AM,3608285.9905660376
2/19/2025 1:08:00.000000000 AM,3369565.23364486
2/19/2025 1:12:00.000000000 AM,3408640.495238095
2/19/2025 1:16:00.000000000 AM,3503183.728971963
2/19/2025 1:20:00.000000000 AM,3292826.019047619
2/19/2025 1:24:00.000000000 AM,3463340.7102803737
2/19/2025 1:28:00.000000000 AM,3458514.5142857144
2/19/2025 1:32:00.000000000 AM,3432089.037735849
2/19/2025 1:36:00.000000000 AM,3269134.0566037735
2/19/2025 1:40:00.000000000 AM,3611781.0761904763
2/19/2025 1:44:00.000000000 AM,3726954.6074766354
2/19/2025 1:48:00.000000000 AM,3810257.1142857145
2/19/2025 1:52:00.000000000 AM,3721752.6728971964
2/19/2025 1:56:00.000000000 AM,3765198.214953271
2/19/2025 2:00:00.000000000 AM,3625615.690909091
2/19/2025 2:04:00.000000000 AM,3507238.782608696
2/19/2025 2:08:00.000000000 AM,3352097.1466666665
2/19/2025 2:12:00.000000000 AM,3401453.782178218
2/19/2025 2:16:00.000000000 AM,3360105.448598131
2/19/2025 2:20:00.000000000 AM,3332061.8773584906
2/19/2025 2:24:00.000000000 AM,3270823.037383178
2/19/2025 2:28:00.000000000 AM,3209253.568627451
2/19/2025 2:32:00.000000000 AM,3190593.9813084113
2/19/2025 2:36:00.000000000 AM,3272469.669811321
2/19/2025 2:40:00.000000000 AM,3312740.8773584906
2/19/2025 2:44:00.000000000 AM,3169951.6796116503
2/19/2025 2:48:00.000000000 AM,3066072.4112149533
2/19/2025 2:52:00.000000000 AM,2970995.6886792453
2/19/2025 2:56:00.000000000 AM,2960293.849056604
2/19/2025 3:00:00.000000000 AM,2942887.3465346536
2/19/2025 3:04:00.000000000 AM,2992251.8584905663
2/19/2025 3:08:00.000000000 AM,2987870.2803738317
2/19/2025 3:12:00.000000000 AM,3026293.0754716983
2/19/2025 3:16:00.000000000 AM,3045090.283018868
2/19/2025 3:20:00.000000000 AM,3059630.285714286
2/19/2025 3:24:00.000000000 AM,3015899.3113207547
2/19/2025 3:28:00.000000000 AM,3018272.076923077
2/19/2025 3:32:00.000000000 AM,3104307.105769231
2/19/2025 3:36:00.000000000 AM,3034909.121495327
2/19/2025 3:40:00.000000000 AM,2944448.2095238096
2/19/2025 3:44:00.000000000 AM,2973085.3773584906
2/19/2025 3:48:00.000000000 AM,2985354.8411214952
2/19/2025 3:52:00.000000000 AM,2995020.9134615385
2/19/2025 3:56:00.000000000 AM,2867038.308411215
2/19/2025 4:00:00.000000000 AM,2942548.970588235
2/19/2025 4:04:00.000000000 AM,2883860.411764706
2/19/2025 4:08:00.000000000 AM,2890650.568627451
2/19/2025 4:12:00.000000000 AM,2892400.3584905663
2/19/2025 4:16:00.000000000 AM,2912038.783018868
2/19/2025 4:20:00.000000000 AM,2938652.5096153845
2/19/2025 4:24:00.000000000 AM,2911549.8846153845
2/19/2025 4:28:00.000000000 AM,2978233.287128713
2/19/2025 4:32:00.000000000 AM,2953365.7264150945
2/19/2025 4:36:00.000000000 AM,2993039.4
2/19/2025 4:40:00.000000000 AM,2950104.4476190475
2/19/2025 4:44:00.000000000 AM,2949882.245283019
2/19/2025 4:48:00.000000000 AM,2898006.1634615385
2/19/2025 4:52:00.000000000 AM,2961346.5188679243
2/19/2025 4:56:00.000000000 AM,2915821.0566037735
2/19/2025 5:00:00.000000000 AM,2896513.3883495145
2/19/2025 5:04:00.000000000 AM,2908300.9714285713
2/19/2025 5:08:00.000000000 AM,2953055.396226415
2/19/2025 5:12:00.000000000 AM,2926029.980952381
2/19/2025 5:16:00.000000000 AM,2885538.5943396227
2/19/2025 5:20:00.000000000 AM,2971834.349056604
2/19/2025 5:24:00.000000000 AM,2960093.5
2/19/2025 5:28:00.000000000 AM,2972243.855769231
2/19/2025 5:32:00.000000000 AM,2971885.894230769
2/19/2025 5:36:00.000000000 AM,3039887.613207547
2/19/2025 5:40:00.000000000 AM,3023946.5754716983
2/19/2025 5:44:00.000000000 AM,2961296.1415094337
2/19/2025 5:48:00.000000000 AM,3000797.551401869
2/19/2025 5:52:00.000000000 AM,2987742.813084112
2/19/2025 5:56:00.000000000 AM,3038339.1415094337
2/19/2025 6:00:00.000000000 AM,3078443.6039603963
2/19/2025 6:04:00.000000000 AM,3166361.6981132077
2/19/2025 6:08:00.000000000 AM,3171853.1578947366
2/19/2025 6:12:00.000000000 AM,3219071.033333333
2/19/2025 6:16:00.000000000 AM,3314878.276190476
2/19/2025 6:20:00.000000000 AM,3369969.718446602
2/19/2025 6:24:00.000000000 AM,3434298.4905660376
2/19/2025 6:28:00.000000000 AM,3617843.596153846
2/19/2025 6:32:00.000000000 AM,3764509.3271028036
2/19/2025 6:36:00.000000000 AM,3931590.2056074766
2/19/2025 6:40:00.000000000 AM,3965657.5754716983
